2024-06-03 17:57:44,317 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 17:57:44,318 INFO: Starting processing.
2024-06-03 17:57:44,318 INFO: Loading tweets.
2024-06-03 17:57:44,662 INFO: 061854 tweets have being loaded.
2024-06-03 17:57:44,663 INFO: Processing tweets.
2024-06-03 17:57:44,664 INFO:     Preprocessing texts.
2024-06-03 17:57:44,665 INFO:        - Stopchars to be deletted:
2024-06-03 17:57:44,666 INFO:           ['!', '"', '#', '$', '%', '&', "'", '(', ')', '*', '+', ',', '-', '.', '/']
2024-06-03 17:57:44,669 INFO:           ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>']
2024-06-03 17:57:44,670 INFO:           ['?', '@', '[', '\\', ']', '^', '_', '`', '{', '|', '}', '~', '¡', '¢', '£']
2024-06-03 17:57:44,671 INFO:           ['¤', '¥', '¦', '§', '¨', '©', 'ª', '«', '¬', '®', '¯', '°', '±', '²', '³']
2024-06-03 17:57:44,672 INFO:           ['´', 'µ', '¶', '·', '¸', '¹', 'º', '»', '¼', '½', '¾', '¿', 'Æ', '×', 'Ø']
2024-06-03 17:57:44,672 INFO:           ['Þ', 'ß', 'æ', 'ø', '‘', '’', '“', '”', '„', '•', '…', '€', '™']
2024-06-03 17:57:44,673 INFO:        - Stopwords to be deletted:
2024-06-03 17:57:44,674 INFO:           ['a', 'actualmente', 'adelante', 'además', 'afirmó', 'agregó']
2024-06-03 17:57:44,674 INFO:           ['ahora', 'ahí', 'al', 'algo', 'alguna', 'algunas']
2024-06-03 17:57:44,675 INFO:           ['alguno', 'algunos', 'algún', 'alrededor', 'ambos', 'ampleamos']
2024-06-03 17:57:44,676 INFO:           ['ante', 'anterior', 'antes', 'apenas', 'aproximadamente', 'aquel']
2024-06-03 17:57:44,677 INFO:           ['aquellas', 'aquellos', 'aqui', 'aquí', 'arriba', 'aseguró']
2024-06-03 17:57:44,677 INFO:           ['así', 'atras', 'aunque', 'ayer', 'añadió', 'aún']
2024-06-03 17:57:44,678 INFO:           ['bajo', 'bastante', 'bien', 'buen', 'buena', 'buenas']
2024-06-03 17:57:44,679 INFO:           ['bueno', 'buenos', 'cada', 'casi', 'cerca', 'cierta']
2024-06-03 17:57:44,679 INFO:           ['ciertas', 'cierto', 'ciertos', 'cinco', 'comentó', 'como']
2024-06-03 17:57:44,680 INFO:           ['con', 'conocer', 'conseguimos', 'conseguir', 'considera', 'consideró']
2024-06-03 17:57:44,680 INFO:           ['consigo', 'consigue', 'consiguen', 'consigues', 'contra', 'cosas']
2024-06-03 17:57:44,680 INFO:           ['creo', 'cual', 'cuales', 'cualquier', 'cuando', 'cuanto']
2024-06-03 17:57:44,680 INFO:           ['cuatro', 'cuenta', 'cómo', 'da', 'dado', 'dan']
2024-06-03 17:57:44,681 INFO:           ['dar', 'de', 'debe', 'deben', 'debido', 'decir']
2024-06-03 17:57:44,681 INFO:           ['dejó', 'del', 'demás', 'dentro', 'desde', 'después']
2024-06-03 17:57:44,681 INFO:           ['dice', 'dicen', 'dicho', 'dieron', 'diferente', 'diferentes']
2024-06-03 17:57:44,682 INFO:           ['dijeron', 'dijo', 'dio', 'donde', 'dos', 'durante']
2024-06-03 17:57:44,682 INFO:           ['e', 'ejemplo', 'el', 'ella', 'ellas', 'ello']
2024-06-03 17:57:44,683 INFO:           ['ellos', 'embargo', 'empleais', 'emplean', 'emplear', 'empleas']
2024-06-03 17:57:44,683 INFO:           ['empleo', 'en', 'encima', 'encuentra', 'entonces', 'entre']
2024-06-03 17:57:44,683 INFO:           ['era', 'erais', 'eramos', 'eran', 'eras', 'eres']
2024-06-03 17:57:44,684 INFO:           ['es', 'esa', 'esas', 'ese', 'eso', 'esos']
2024-06-03 17:57:44,684 INFO:           ['esta', 'estaba', 'estabais', 'estaban', 'estabas', 'estad']
2024-06-03 17:57:44,685 INFO:           ['estada', 'estadas', 'estado', 'estados', 'estais', 'estamos']
2024-06-03 17:57:44,685 INFO:           ['estan', 'estando', 'estar', 'estaremos', 'estará', 'estarán']
2024-06-03 17:57:44,686 INFO:           ['estarás', 'estaré', 'estaréis', 'estaría', 'estaríais', 'estaríamos']
2024-06-03 17:57:44,686 INFO:           ['estarían', 'estarías', 'estas', 'este', 'estemos', 'esto']
2024-06-03 17:57:44,686 INFO:           ['estos', 'estoy', 'estuve', 'estuviera', 'estuvierais', 'estuvieran']
2024-06-03 17:57:44,687 INFO:           ['estuvieras', 'estuvieron', 'estuviese', 'estuvieseis', 'estuviesen', 'estuvieses']
2024-06-03 17:57:44,687 INFO:           ['estuvimos', 'estuviste', 'estuvisteis', 'estuviéramos', 'estuviésemos', 'estuvo']
2024-06-03 17:57:44,688 INFO:           ['está', 'estábamos', 'estáis', 'están', 'estás', 'esté']
2024-06-03 17:57:44,688 INFO:           ['estéis', 'estén', 'estés', 'ex', 'existe', 'existen']
2024-06-03 17:57:44,688 INFO:           ['explicó', 'expresó', 'fin', 'fue', 'fuera', 'fuerais']
2024-06-03 17:57:44,689 INFO:           ['fueran', 'fueras', 'fueron', 'fuese', 'fueseis', 'fuesen']
2024-06-03 17:57:44,689 INFO:           ['fueses', 'fui', 'fuimos', 'fuiste', 'fuisteis', 'fuéramos']
2024-06-03 17:57:44,689 INFO:           ['fuésemos', 'gran', 'grandes', 'gueno', 'ha', 'haber']
2024-06-03 17:57:44,690 INFO:           ['habida', 'habidas', 'habido', 'habidos', 'habiendo', 'habremos']
2024-06-03 17:57:44,690 INFO:           ['habrá', 'habrán', 'habrás', 'habré', 'habréis', 'habría']
2024-06-03 17:57:44,691 INFO:           ['habríais', 'habríamos', 'habrían', 'habrías', 'habéis', 'había']
2024-06-03 17:57:44,691 INFO:           ['habíais', 'habíamos', 'habían', 'habías', 'hace', 'haceis']
2024-06-03 17:57:44,691 INFO:           ['hacemos', 'hacen', 'hacer', 'hacerlo', 'haces', 'hacia']
2024-06-03 17:57:44,692 INFO:           ['haciendo', 'hago', 'han', 'has', 'hasta', 'hay']
2024-06-03 17:57:44,692 INFO:           ['haya', 'hayamos', 'hayan', 'hayas', 'hayáis', 'he']
2024-06-03 17:57:44,692 INFO:           ['hecho', 'hemos', 'hicieron', 'hizo', 'hoy', 'hube']
2024-06-03 17:57:44,692 INFO:           ['hubiera', 'hubierais', 'hubieran', 'hubieras', 'hubieron', 'hubiese']
2024-06-03 17:57:44,693 INFO:           ['hubieseis', 'hubiesen', 'hubieses', 'hubimos', 'hubiste', 'hubisteis']
2024-06-03 17:57:44,693 INFO:           ['hubiéramos', 'hubiésemos', 'hubo', 'igual', 'incluso', 'indicó']
2024-06-03 17:57:44,693 INFO:           ['informó', 'intenta', 'intentais', 'intentamos', 'intentan', 'intentar']
2024-06-03 17:57:44,693 INFO:           ['intentas', 'intento', 'junto', 'la', 'lado', 'largo']
2024-06-03 17:57:44,693 INFO:           ['las', 'le', 'les', 'llegó', 'lleva', 'llevar']
2024-06-03 17:57:44,694 INFO:           ['lo', 'los', 'luego', 'lugar', 'manera', 'manifestó']
2024-06-03 17:57:44,694 INFO:           ['mayor', 'me', 'mediante', 'mejor', 'mencionó', 'menos']
2024-06-03 17:57:44,694 INFO:           ['mi', 'mientras', 'mio', 'mis', 'misma', 'mismas']
2024-06-03 17:57:44,694 INFO:           ['mismo', 'mismos', 'modo', 'momento', 'mucha', 'muchas']
2024-06-03 17:57:44,694 INFO:           ['mucho', 'muchos', 'muy', 'más', 'mí', 'mía']
2024-06-03 17:57:44,695 INFO:           ['mías', 'mío', 'míos', 'nada', 'nadie', 'ni']
2024-06-03 17:57:44,695 INFO:           ['ninguna', 'ningunas', 'ninguno', 'ningunos', 'ningún', 'no']
2024-06-03 17:57:44,695 INFO:           ['nos', 'nosotras', 'nosotros', 'nuestra', 'nuestras', 'nuestro']
2024-06-03 17:57:44,696 INFO:           ['nuestros', 'nueva', 'nuevas', 'nuevo', 'nuevos', 'nunca']
2024-06-03 17:57:44,696 INFO:           ['o', 'ocho', 'os', 'otra', 'otras', 'otro']
2024-06-03 17:57:44,696 INFO:           ['otros', 'para', 'parece', 'parte', 'partir', 'pasada']
2024-06-03 17:57:44,696 INFO:           ['pasado', 'pero', 'pesar', 'poca', 'pocas', 'poco']
2024-06-03 17:57:44,697 INFO:           ['pocos', 'podeis', 'podemos', 'poder', 'podria', 'podriais']
2024-06-03 17:57:44,697 INFO:           ['podriamos', 'podrian', 'podrias', 'podrá', 'podrán', 'podría']
2024-06-03 17:57:44,697 INFO:           ['podrían', 'poner', 'por', 'por qué', 'porque', 'posible']
2024-06-03 17:57:44,698 INFO:           ['primer', 'primera', 'primero', 'primeros', 'principalmente', 'propia']
