2024-06-13 17:22:06,474 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 17:22:06,475 INFO: Starting processing.
2024-06-13 17:22:06,477 INFO: Loading tweets.
2024-06-13 17:22:07,516 INFO: 061854 tweets have being loaded.
2024-06-13 17:22:07,518 INFO: Processing tweets.
2024-06-13 17:22:07,519 INFO:     Preprocessing texts.
2024-06-13 17:22:07,520 INFO:        - Stopchars to be deletted:
2024-06-13 17:22:07,521 INFO:           ['!', '"', '#', '$', '%', '&', "'", '(', ')', '*', '+', ',', '-', '.', '/']
2024-06-13 17:22:07,523 INFO:           ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>']
2024-06-13 17:22:07,524 INFO:           ['?', '@', '[', '\\', ']', '^', '_', '`', '{', '|', '}', '~', '¡', '¢', '£']
2024-06-13 17:22:07,525 INFO:           ['¤', '¥', '¦', '§', '¨', '©', 'ª', '«', '¬', '®', '¯', '°', '±', '²', '³']
2024-06-13 17:22:07,526 INFO:           ['´', 'µ', '¶', '·', '¸', '¹', 'º', '»', '¼', '½', '¾', '¿', 'Æ', '×', 'Ø']
2024-06-13 17:22:07,527 INFO:           ['Þ', 'ß', 'æ', 'ø', '‘', '’', '“', '”', '„', '•', '…', '€', '™']
2024-06-13 17:22:07,529 INFO:        - Stopwords to be deletted:
2024-06-13 17:22:07,529 INFO:           ['a', 'actualmente', 'adelante', 'además', 'afirmó', 'agregó']
2024-06-13 17:22:07,530 INFO:           ['ahora', 'ahí', 'al', 'algo', 'alguna', 'algunas']
2024-06-13 17:22:07,532 INFO:           ['alguno', 'algunos', 'algún', 'alrededor', 'ambos', 'ampleamos']
2024-06-13 17:22:07,533 INFO:           ['ante', 'anterior', 'antes', 'apenas', 'aproximadamente', 'aquel']
2024-06-13 17:22:07,534 INFO:           ['aquellas', 'aquellos', 'aqui', 'aquí', 'arriba', 'aseguró']
2024-06-13 17:22:07,535 INFO:           ['así', 'atras', 'aunque', 'ayer', 'añadió', 'aún']
2024-06-13 17:22:07,536 INFO:           ['bajo', 'bastante', 'bien', 'buen', 'buena', 'buenas']
2024-06-13 17:22:07,538 INFO:           ['bueno', 'buenos', 'cada', 'casi', 'cerca', 'cierta']
2024-06-13 17:22:07,539 INFO:           ['ciertas', 'cierto', 'ciertos', 'cinco', 'comentó', 'como']
2024-06-13 17:22:07,540 INFO:           ['con', 'conocer', 'conseguimos', 'conseguir', 'considera', 'consideró']
2024-06-13 17:22:07,541 INFO:           ['consigo', 'consigue', 'consiguen', 'consigues', 'contra', 'cosas']
2024-06-13 17:22:07,542 INFO:           ['creo', 'cual', 'cuales', 'cualquier', 'cuando', 'cuanto']
2024-06-13 17:22:07,543 INFO:           ['cuatro', 'cuenta', 'cómo', 'da', 'dado', 'dan']
2024-06-13 17:22:07,545 INFO:           ['dar', 'de', 'debe', 'deben', 'debido', 'decir']
2024-06-13 17:22:07,546 INFO:           ['dejó', 'del', 'demás', 'dentro', 'desde', 'después']
2024-06-13 17:22:07,547 INFO:           ['dice', 'dicen', 'dicho', 'dieron', 'diferente', 'diferentes']
2024-06-13 17:22:07,549 INFO:           ['dijeron', 'dijo', 'dio', 'donde', 'dos', 'durante']
2024-06-13 17:22:07,550 INFO:           ['e', 'ejemplo', 'el', 'ella', 'ellas', 'ello']
2024-06-13 17:22:07,551 INFO:           ['ellos', 'embargo', 'empleais', 'emplean', 'emplear', 'empleas']
2024-06-13 17:22:07,552 INFO:           ['empleo', 'en', 'encima', 'encuentra', 'entonces', 'entre']
2024-06-13 17:22:07,554 INFO:           ['era', 'erais', 'eramos', 'eran', 'eras', 'eres']
2024-06-13 17:22:07,555 INFO:           ['es', 'esa', 'esas', 'ese', 'eso', 'esos']
2024-06-13 17:22:07,556 INFO:           ['esta', 'estaba', 'estabais', 'estaban', 'estabas', 'estad']
2024-06-13 17:22:07,558 INFO:           ['estada', 'estadas', 'estado', 'estados', 'estais', 'estamos']
2024-06-13 17:22:07,559 INFO:           ['estan', 'estando', 'estar', 'estaremos', 'estará', 'estarán']
2024-06-13 17:22:07,560 INFO:           ['estarás', 'estaré', 'estaréis', 'estaría', 'estaríais', 'estaríamos']
2024-06-13 17:22:07,561 INFO:           ['estarían', 'estarías', 'estas', 'este', 'estemos', 'esto']
2024-06-13 17:22:07,562 INFO:           ['estos', 'estoy', 'estuve', 'estuviera', 'estuvierais', 'estuvieran']
2024-06-13 17:22:07,564 INFO:           ['estuvieras', 'estuvieron', 'estuviese', 'estuvieseis', 'estuviesen', 'estuvieses']
2024-06-13 17:22:07,565 INFO:           ['estuvimos', 'estuviste', 'estuvisteis', 'estuviéramos', 'estuviésemos', 'estuvo']
2024-06-13 17:22:07,566 INFO:           ['está', 'estábamos', 'estáis', 'están', 'estás', 'esté']
2024-06-13 17:22:07,568 INFO:           ['estéis', 'estén', 'estés', 'ex', 'existe', 'existen']
2024-06-13 17:22:07,569 INFO:           ['explicó', 'expresó', 'fin', 'fue', 'fuera', 'fuerais']
2024-06-13 17:22:07,570 INFO:           ['fueran', 'fueras', 'fueron', 'fuese', 'fueseis', 'fuesen']
2024-06-13 17:22:07,571 INFO:           ['fueses', 'fui', 'fuimos', 'fuiste', 'fuisteis', 'fuéramos']
2024-06-13 17:22:07,572 INFO:           ['fuésemos', 'gran', 'grandes', 'gueno', 'ha', 'haber']
2024-06-13 17:22:07,573 INFO:           ['habida', 'habidas', 'habido', 'habidos', 'habiendo', 'habremos']
2024-06-13 17:22:07,574 INFO:           ['habrá', 'habrán', 'habrás', 'habré', 'habréis', 'habría']
2024-06-13 17:22:07,576 INFO:           ['habríais', 'habríamos', 'habrían', 'habrías', 'habéis', 'había']
2024-06-13 17:22:07,577 INFO:           ['habíais', 'habíamos', 'habían', 'habías', 'hace', 'haceis']
2024-06-13 17:22:07,578 INFO:           ['hacemos', 'hacen', 'hacer', 'hacerlo', 'haces', 'hacia']
2024-06-13 17:22:07,580 INFO:           ['haciendo', 'hago', 'han', 'has', 'hasta', 'hay']
2024-06-13 17:22:07,581 INFO:           ['haya', 'hayamos', 'hayan', 'hayas', 'hayáis', 'he']
2024-06-13 17:22:07,582 INFO:           ['hecho', 'hemos', 'hicieron', 'hizo', 'hoy', 'hube']
2024-06-13 17:22:07,583 INFO:           ['hubiera', 'hubierais', 'hubieran', 'hubieras', 'hubieron', 'hubiese']
2024-06-13 17:22:07,584 INFO:           ['hubieseis', 'hubiesen', 'hubieses', 'hubimos', 'hubiste', 'hubisteis']
2024-06-13 17:22:07,585 INFO:           ['hubiéramos', 'hubiésemos', 'hubo', 'igual', 'incluso', 'indicó']
2024-06-13 17:22:07,586 INFO:           ['informó', 'intenta', 'intentais', 'intentamos', 'intentan', 'intentar']
2024-06-13 17:22:07,587 INFO:           ['intentas', 'intento', 'junto', 'la', 'lado', 'largo']
2024-06-13 17:22:07,589 INFO:           ['las', 'le', 'les', 'llegó', 'lleva', 'llevar']
2024-06-13 17:22:07,590 INFO:           ['lo', 'los', 'luego', 'lugar', 'manera', 'manifestó']
2024-06-13 17:22:07,591 INFO:           ['mayor', 'me', 'mediante', 'mejor', 'mencionó', 'menos']
2024-06-13 17:22:07,592 INFO:           ['mi', 'mientras', 'mio', 'mis', 'misma', 'mismas']
2024-06-13 17:22:07,594 INFO:           ['mismo', 'mismos', 'modo', 'momento', 'mucha', 'muchas']
2024-06-13 17:22:07,595 INFO:           ['mucho', 'muchos', 'muy', 'más', 'mí', 'mía']
2024-06-13 17:22:07,596 INFO:           ['mías', 'mío', 'míos', 'nada', 'nadie', 'ni']
2024-06-13 17:22:07,597 INFO:           ['ninguna', 'ningunas', 'ninguno', 'ningunos', 'ningún', 'no']
2024-06-13 17:22:07,598 INFO:           ['nos', 'nosotras', 'nosotros', 'nuestra', 'nuestras', 'nuestro']
2024-06-13 17:22:07,600 INFO:           ['nuestros', 'nueva', 'nuevas', 'nuevo', 'nuevos', 'nunca']
2024-06-13 17:22:07,601 INFO:           ['o', 'ocho', 'os', 'otra', 'otras', 'otro']
2024-06-13 17:22:07,602 INFO:           ['otros', 'para', 'parece', 'parte', 'partir', 'pasada']
2024-06-13 17:22:07,603 INFO:           ['pasado', 'pero', 'pesar', 'poca', 'pocas', 'poco']
2024-06-13 17:22:07,604 INFO:           ['pocos', 'podeis', 'podemos', 'poder', 'podria', 'podriais']
2024-06-13 17:22:07,605 INFO:           ['podriamos', 'podrian', 'podrias', 'podrá', 'podrán', 'podría']
2024-06-13 17:22:07,607 INFO:           ['podrían', 'poner', 'por', 'por qué', 'porque', 'posible']
2024-06-13 17:22:07,608 INFO:           ['primer', 'primera', 'primero', 'primeros', 'principalmente', 'propia']
2024-06-13 17:22:07,609 INFO:           ['propias', 'propio', 'propios', 'próximo', 'próximos', 'pudo']
2024-06-13 17:22:07,610 INFO:           ['pueda', 'puede', 'pueden', 'puedo', 'pues', 'que']
2024-06-13 17:22:07,611 INFO:           ['quedó', 'queremos', 'quien', 'quienes', 'quiere', 'quién']
2024-06-13 17:22:07,612 INFO:           ['qué', 'realizado', 'realizar', 'realizó', 'respecto', 'sabe']
2024-06-13 17:22:07,613 INFO:           ['sabeis', 'sabemos', 'saben', 'saber', 'sabes', 'se']
2024-06-13 17:22:07,614 INFO:           ['sea', 'seamos', 'sean', 'seas', 'segunda', 'segundo']
2024-06-13 17:22:07,614 INFO:           ['según', 'seis', 'ser', 'seremos', 'será', 'serán']
2024-06-13 17:22:07,615 INFO:           ['serás', 'seré', 'seréis', 'sería', 'seríais', 'seríamos']
2024-06-13 17:22:07,616 INFO:           ['serían', 'serías', 'seáis', 'señaló', 'si', 'sido']
2024-06-13 17:22:07,617 INFO:           ['siempre', 'siendo', 'siete', 'sigue', 'siguiente', 'sin']
2024-06-13 17:22:07,618 INFO:           ['sino', 'sobre', 'sois', 'sola', 'solamente', 'solas']
2024-06-13 17:22:07,619 INFO:           ['solo', 'solos', 'somos', 'son', 'soy', 'su']
2024-06-13 17:22:07,620 INFO:           ['sus', 'suya', 'suyas', 'suyo', 'suyos', 'sí']
2024-06-13 17:22:07,620 INFO:           ['sólo', 'tal', 'también', 'tampoco', 'tan', 'tanto']
2024-06-13 17:22:07,621 INFO:           ['te', 'tendremos', 'tendrá', 'tendrán', 'tendrás', 'tendré']
2024-06-13 17:22:07,622 INFO:           ['tendréis', 'tendría', 'tendríais', 'tendríamos', 'tendrían', 'tendrías']
2024-06-13 17:22:07,623 INFO:           ['tened', 'teneis', 'tenemos', 'tener', 'tenga', 'tengamos']
2024-06-13 17:22:07,624 INFO:           ['tengan', 'tengas', 'tengo', 'tengáis', 'tenida', 'tenidas']
2024-06-13 17:22:07,625 INFO:           ['tenido', 'tenidos', 'teniendo', 'tenéis', 'tenía', 'teníais']
2024-06-13 17:22:07,626 INFO:           ['teníamos', 'tenían', 'tenías', 'tercera', 'ti', 'tiempo']
2024-06-13 17:22:07,628 INFO:           ['tiene', 'tienen', 'tienes', 'toda', 'todas', 'todavía']
2024-06-13 17:22:07,629 INFO:           ['todo', 'todos', 'total', 'trabaja', 'trabajais', 'trabajamos']
2024-06-13 17:22:07,630 INFO:           ['trabajan', 'trabajar', 'trabajas', 'trabajo', 'tras', 'trata']
2024-06-13 17:22:07,631 INFO:           ['través', 'tres', 'tu', 'tus', 'tuve', 'tuviera']
2024-06-13 17:22:07,632 INFO:           ['tuvierais', 'tuvieran', 'tuvieras', 'tuvieron', 'tuviese', 'tuvieseis']
2024-06-13 17:22:07,633 INFO:           ['tuviesen', 'tuvieses', 'tuvimos', 'tuviste', 'tuvisteis', 'tuviéramos']
2024-06-13 17:22:07,634 INFO:           ['tuviésemos', 'tuvo', 'tuya', 'tuyas', 'tuyo', 'tuyos']
2024-06-13 17:22:07,635 INFO:           ['tú', 'ultimo', 'un', 'una', 'unas', 'uno']
2024-06-13 17:22:07,637 INFO:           ['unos', 'usa', 'usais', 'usamos', 'usan', 'usar']
2024-06-13 17:22:07,638 INFO:           ['usas', 'uso', 'usted', 'va', 'vais', 'valor']
2024-06-13 17:22:07,639 INFO:           ['vamos', 'van', 'varias', 'varios', 'vaya', 'veces']
2024-06-13 17:22:07,640 INFO:           ['ver', 'verdad', 'verdadera', 'verdadero', 'vez', 'vosotras']
2024-06-13 17:22:07,641 INFO:           ['vosotros', 'voy', 'vuestra', 'vuestras', 'vuestro', 'vuestros']
2024-06-13 17:22:07,642 INFO:           ['y', 'ya', 'yo', 'él', 'éramos', 'ésta']
2024-06-13 17:22:07,644 INFO:           ['éstas', 'éste', 'éstos', 'última', 'últimas', 'último']
2024-06-13 17:22:07,645 INFO:           ['últimos']
2024-06-13 17:22:21,855 INFO:     Preprocessing of texts performed.
2024-06-13 17:22:21,856 INFO:        + There are 7807 texts that have been discarded.
2024-06-13 17:22:21,858 INFO:        + There are 54047 texts left.
2024-06-13 17:22:21,858 INFO:     Filtering texts by language with parameters:
2024-06-13 17:22:21,859 INFO:        - language = es
2024-06-13 17:22:21,860 INFO:        - seed = 1712
2024-06-13 17:32:55,065 INFO:     Filtering by language performed.
2024-06-13 17:32:55,066 INFO:        + There are 3897 texts that have been discarded.
2024-06-13 17:32:55,067 INFO:        + There are 50150 texts left.
2024-06-13 17:32:55,067 INFO:     Tag filtering and lemmatizing.
2024-06-13 17:39:21,327 INFO:     Tag filtering and lemmatizing performed.
2024-06-13 17:39:21,329 INFO:        + There are 140 texts that have been discarded.
2024-06-13 17:39:21,330 INFO:        + There are 50010 texts left.
2024-06-13 17:39:21,331 INFO:     Stemming.
2024-06-13 17:39:36,593 INFO:     Steming performed.
2024-06-13 17:39:36,595 INFO:        + There are 25 texts that have been discarded.
2024-06-13 17:39:36,596 INFO:        + There are 49985 texts left.
2024-06-13 17:39:36,597 INFO:     Token embedding by similarity.
2024-06-13 17:39:42,200 INFO:     Token embedding by similarity performed.
2024-06-13 17:39:42,201 INFO:        + There are 18 texts that have been discarded.
2024-06-13 17:39:42,202 INFO:        + There are 49967 texts left.
2024-06-13 17:39:42,203 INFO:     Least frequent tokens removal with parameters:
2024-06-13 17:39:42,204 INFO:        - min_frequency = 3
2024-06-13 17:43:54,447 INFO:     Least frequent tokens removal performed.
2024-06-13 17:43:54,449 INFO:        + There are 70 texts that have been discarded.
2024-06-13 17:43:54,449 INFO:        + There are 49897 texts left.
2024-06-13 17:43:54,450 INFO:     Bigrams detection.
2024-06-13 17:43:54,451 INFO:        - min_count = 90
2024-06-13 17:43:54,452 INFO:        - min_count = 0.85
2024-06-13 17:43:54,453 INFO:        - min_count = npmi
2024-06-13 17:43:57,967 INFO:     Bigrams detection performed.
2024-06-13 17:43:57,968 INFO:        + There are 0 texts that have been discarded.
2024-06-13 17:43:57,970 INFO:        + There are 49897 texts left.
2024-06-13 17:43:57,971 INFO: Tweets processed. There are 049897 left after processing.
2024-06-13 17:43:57,972 INFO: Resamling dataset.
2024-06-13 17:43:57,973 INFO:    Searching for 1000 tweets of each group.
2024-06-13 17:43:58,093 INFO:       + Resampling has finished succesfully.
2024-06-13 17:43:58,094 INFO: Computing tfidf vectorization.
2024-06-13 17:44:00,686 INFO: tfidf vectorization finished with 07527 tokens.
2024-06-13 17:44:00,687 INFO: Calculating most frequent words per cluster.
2024-06-13 17:44:01,795 INFO: Top 5 words per cluster are:
2024-06-13 17:44:01,813 INFO:    + CLUSTER 01: ['rusi', 'ucranian', 'guerr', 'putin', 'otar']
2024-06-13 17:44:01,814 INFO:    + CLUSTER 02: ['qat', 'mundiald', 'dereit', 'human', 'fifi']
2024-06-13 17:44:01,815 INFO:    + CLUSTER 03: ['vacun', 'covic', 'olab', 'grip', 'mascarill']
2024-06-13 17:44:01,816 INFO:    + CLUSTER 04: ['inflacionari', 'energit', 'precis', 'crisis', 'gas']
2024-06-13 17:44:01,818 INFO:    + CLUSTER 05: ['mellill', 'inmigr', 'mendy', 'marlsk', 'tragedi']
2024-06-13 17:44:01,819 INFO:    + CLUSTER 06: ['ir', 'mujic', 'protests', 'iranis', 'muert']
2024-06-13 17:44:01,820 INFO:    + CLUSTER 07: ['leyv', 'trans', 'generp', 'igualdaf', 'iren']
2024-06-13 17:44:01,821 INFO:    + CLUSTER 08: ['sell', 'comun', 'partd', 'correg', 'centernari']
2024-06-13 17:44:01,822 INFO:    + CLUSTER 09: ['madrileñxs', 'sanid', 'ayusi', 'publicit', 'huelg']
2024-06-13 17:44:01,824 INFO:    + CLUSTER 10: ['delti', 'sedicion', 'malves', 'reformul', 'independentist']
2024-06-13 17:44:01,825 INFO: Saving processed data.
2024-06-13 17:45:05,789 INFO: Processing finished.
2024-06-13 17:45:05,790 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 17:45:14,008 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 17:45:14,009 INFO: Starting dimensionality reduction.
2024-06-13 17:45:14,010 INFO: Loading tfidfs.
2024-06-13 17:45:27,021 INFO: 010000 tfidfs have being loaded.
2024-06-13 17:45:27,725 INFO: Performing PCA model.
2024-06-13 17:45:27,727 INFO:     Building PCA model with parameters:
2024-06-13 17:45:27,728 INFO:        - n_components = 2
2024-06-13 17:45:27,729 INFO:        - svd_solver = auto
2024-06-13 17:45:27,730 INFO:        - seed = 1712
2024-06-13 17:45:27,732 INFO:     Embedding data with PCA model.
2024-06-13 17:45:35,253 INFO:     Data embedded succesfully.
2024-06-13 17:45:35,264 INFO: Performing TSNE model.
2024-06-13 17:45:35,266 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-13 17:45:35,268 INFO:        - n_components = 2
2024-06-13 17:45:35,269 INFO:        - init = pca
2024-06-13 17:45:35,270 INFO:        - perplexity = 40
2024-06-13 17:45:35,272 INFO:        - early_exageration = 25.0
2024-06-13 17:45:35,273 INFO:        - learning_rate = 600
2024-06-13 17:45:35,274 INFO:        - n_iter = 100000
2024-06-13 17:45:35,275 INFO:        - n_iter_without_progress = 1000
2024-06-13 17:45:35,277 INFO:        - n_jobs = -1
2024-06-13 17:45:35,278 INFO:        - random_state = 1712
2024-06-13 17:45:35,279 INFO:        - verbose = 0
2024-06-13 17:45:35,280 INFO:     Embedding data with TSNE model.
2024-06-13 18:43:19,754 INFO:     Data embedded succesfully.
2024-06-13 18:43:19,756 INFO:        + Number of iterations: 61599
2024-06-13 18:43:19,757 INFO:        + Kullback-Leibler divergence: 2.9401261806488037
2024-06-13 18:43:19,775 INFO: Performing PCA_TSNE model.
2024-06-13 18:43:19,776 INFO:     Searching for optim value of components.
2024-06-13 18:43:19,777 INFO:     Initializing PCA model with parameters:
2024-06-13 18:43:19,778 INFO:        - n_components = 500
2024-06-13 18:43:19,779 INFO:        - svd_solver = auto
2024-06-13 18:43:19,780 INFO:        - seed = 1712
2024-06-13 18:43:19,781 INFO:     Embedding data with PCA model.
2024-06-13 18:45:03,205 INFO:     Data embedded succesfully.
2024-06-13 18:45:03,207 INFO:     Computing cumulative variance ratios.
2024-06-13 18:45:03,208 INFO:     Selecting as candidates those which have cumulative variance ratio between 0.04 and 0.1.
2024-06-13 18:45:03,209 INFO:     Choosing optim value among [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25].
2024-06-13 18:45:17,799 INFO:        + K-Means with 05 components gets 0.02473 of silhouette score.
2024-06-13 18:45:34,454 INFO:        + K-Means with 06 components gets 0.02756 of silhouette score.
2024-06-13 18:45:49,714 INFO:        + K-Means with 07 components gets 0.02886 of silhouette score.
2024-06-13 18:46:06,270 INFO:        + K-Means with 08 components gets 0.02767 of silhouette score.
2024-06-13 18:46:23,945 INFO:        + K-Means with 09 components gets 0.02195 of silhouette score.
2024-06-13 18:46:42,911 INFO:        + K-Means with 10 components gets 0.02359 of silhouette score.
2024-06-13 18:47:00,946 INFO:        + K-Means with 11 components gets 0.02020 of silhouette score.
2024-06-13 18:47:21,389 INFO:        + K-Means with 12 components gets 0.02187 of silhouette score.
