2024-06-02 09:51:41,964 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 09:51:41,965 INFO: Starting processing.
2024-06-02 09:51:41,966 INFO: Loading tweets.
2024-06-02 09:51:42,505 INFO: 061854 tweets have being loaded.
2024-06-02 09:51:42,507 INFO: Processing tweets.
2024-06-02 09:51:42,507 INFO:     Preprocessing texts.
2024-06-02 09:51:42,508 INFO:        - Stopchars to be deletted:
2024-06-02 09:51:42,509 INFO:           ['!', '"', '#', '$', '%', '&', "'", '(', ')', '*', '+', ',', '-', '.', '/']
2024-06-02 09:51:42,511 INFO:           ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>']
2024-06-02 09:51:42,512 INFO:           ['?', '@', '[', '\\', ']', '^', '_', '`', '{', '|', '}', '~', '¡', '¢', '£']
2024-06-02 09:51:42,513 INFO:           ['¤', '¥', '¦', '§', '¨', '©', 'ª', '«', '¬', '®', '¯', '°', '±', '²', '³']
2024-06-02 09:51:42,513 INFO:           ['´', 'µ', '¶', '·', '¸', '¹', 'º', '»', '¼', '½', '¾', '¿', 'Æ', '×', 'Ø']
2024-06-02 09:51:42,514 INFO:           ['Þ', 'ß', 'æ', 'ø', '‘', '’', '“', '”', '„', '•', '…', '€', '™']
2024-06-02 09:51:42,515 INFO:        - Stopwords to be deletted:
2024-06-02 09:51:42,516 INFO:           ['a', 'actualmente', 'adelante', 'además', 'afirmó', 'agregó']
2024-06-02 09:51:42,517 INFO:           ['ahora', 'ahí', 'al', 'algo', 'alguna', 'algunas']
2024-06-02 09:51:42,517 INFO:           ['alguno', 'algunos', 'algún', 'alrededor', 'ambos', 'ampleamos']
2024-06-02 09:51:42,518 INFO:           ['ante', 'anterior', 'antes', 'apenas', 'aproximadamente', 'aquel']
2024-06-02 09:51:42,519 INFO:           ['aquellas', 'aquellos', 'aqui', 'aquí', 'arriba', 'aseguró']
2024-06-02 09:51:42,519 INFO:           ['así', 'atras', 'aunque', 'ayer', 'añadió', 'aún']
2024-06-02 09:51:42,520 INFO:           ['bajo', 'bastante', 'bien', 'buen', 'buena', 'buenas']
2024-06-02 09:51:42,521 INFO:           ['bueno', 'buenos', 'cada', 'casi', 'cerca', 'cierta']
2024-06-02 09:51:42,521 INFO:           ['ciertas', 'cierto', 'ciertos', 'cinco', 'comentó', 'como']
2024-06-02 09:51:42,521 INFO:           ['con', 'conocer', 'conseguimos', 'conseguir', 'considera', 'consideró']
2024-06-02 09:51:42,522 INFO:           ['consigo', 'consigue', 'consiguen', 'consigues', 'contra', 'cosas']
2024-06-02 09:51:42,523 INFO:           ['creo', 'cual', 'cuales', 'cualquier', 'cuando', 'cuanto']
2024-06-02 09:51:42,523 INFO:           ['cuatro', 'cuenta', 'cómo', 'da', 'dado', 'dan']
2024-06-02 09:51:42,524 INFO:           ['dar', 'de', 'debe', 'deben', 'debido', 'decir']
2024-06-02 09:51:42,524 INFO:           ['dejó', 'del', 'demás', 'dentro', 'desde', 'después']
2024-06-02 09:51:42,525 INFO:           ['dice', 'dicen', 'dicho', 'dieron', 'diferente', 'diferentes']
2024-06-02 09:51:42,526 INFO:           ['dijeron', 'dijo', 'dio', 'donde', 'dos', 'durante']
2024-06-02 09:51:42,526 INFO:           ['e', 'ejemplo', 'el', 'ella', 'ellas', 'ello']
2024-06-02 09:51:42,527 INFO:           ['ellos', 'embargo', 'empleais', 'emplean', 'emplear', 'empleas']
2024-06-02 09:51:42,527 INFO:           ['empleo', 'en', 'encima', 'encuentra', 'entonces', 'entre']
2024-06-02 09:51:42,528 INFO:           ['era', 'erais', 'eramos', 'eran', 'eras', 'eres']
2024-06-02 09:51:42,529 INFO:           ['es', 'esa', 'esas', 'ese', 'eso', 'esos']
2024-06-02 09:51:42,529 INFO:           ['esta', 'estaba', 'estabais', 'estaban', 'estabas', 'estad']
2024-06-02 09:51:42,530 INFO:           ['estada', 'estadas', 'estado', 'estados', 'estais', 'estamos']
2024-06-02 09:51:42,530 INFO:           ['estan', 'estando', 'estar', 'estaremos', 'estará', 'estarán']
2024-06-02 09:51:42,531 INFO:           ['estarás', 'estaré', 'estaréis', 'estaría', 'estaríais', 'estaríamos']
2024-06-02 09:51:42,531 INFO:           ['estarían', 'estarías', 'estas', 'este', 'estemos', 'esto']
2024-06-02 09:51:42,531 INFO:           ['estos', 'estoy', 'estuve', 'estuviera', 'estuvierais', 'estuvieran']
2024-06-02 09:51:42,532 INFO:           ['estuvieras', 'estuvieron', 'estuviese', 'estuvieseis', 'estuviesen', 'estuvieses']
2024-06-02 09:51:42,532 INFO:           ['estuvimos', 'estuviste', 'estuvisteis', 'estuviéramos', 'estuviésemos', 'estuvo']
2024-06-02 09:51:42,532 INFO:           ['está', 'estábamos', 'estáis', 'están', 'estás', 'esté']
2024-06-02 09:51:42,533 INFO:           ['estéis', 'estén', 'estés', 'ex', 'existe', 'existen']
2024-06-02 09:51:42,533 INFO:           ['explicó', 'expresó', 'fin', 'fue', 'fuera', 'fuerais']
2024-06-02 09:51:42,533 INFO:           ['fueran', 'fueras', 'fueron', 'fuese', 'fueseis', 'fuesen']
2024-06-02 09:51:42,534 INFO:           ['fueses', 'fui', 'fuimos', 'fuiste', 'fuisteis', 'fuéramos']
