2024-06-04 06:37:34,934 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 06:37:34,935 INFO: Starting processing.
2024-06-04 06:37:34,936 INFO: Loading tweets.
2024-06-04 06:37:35,625 INFO: 061854 tweets have being loaded.
2024-06-04 06:37:35,626 INFO: Processing tweets.
2024-06-04 06:37:35,626 INFO:     Preprocessing texts.
2024-06-04 06:37:35,627 INFO:        - Stopchars to be deletted:
2024-06-04 06:37:35,627 INFO:           ['!', '"', '#', '$', '%', '&', "'", '(', ')', '*', '+', ',', '-', '.', '/']
2024-06-04 06:37:35,628 INFO:           ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>']
2024-06-04 06:37:35,628 INFO:           ['?', '@', '[', '\\', ']', '^', '_', '`', '{', '|', '}', '~', '¡', '¢', '£']
2024-06-04 06:37:35,629 INFO:           ['¤', '¥', '¦', '§', '¨', '©', 'ª', '«', '¬', '®', '¯', '°', '±', '²', '³']
2024-06-04 06:37:35,629 INFO:           ['´', 'µ', '¶', '·', '¸', '¹', 'º', '»', '¼', '½', '¾', '¿', 'Æ', '×', 'Ø']
2024-06-04 06:37:35,630 INFO:           ['Þ', 'ß', 'æ', 'ø', '‘', '’', '“', '”', '„', '•', '…', '€', '™']
2024-06-04 06:37:35,630 INFO:        - Stopwords to be deletted:
2024-06-04 06:37:35,631 INFO:           ['a', 'actualmente', 'adelante', 'además', 'afirmó', 'agregó']
2024-06-04 06:37:35,631 INFO:           ['ahora', 'ahí', 'al', 'algo', 'alguna', 'algunas']
2024-06-04 06:37:35,631 INFO:           ['alguno', 'algunos', 'algún', 'alrededor', 'ambos', 'ampleamos']
2024-06-04 06:37:35,632 INFO:           ['ante', 'anterior', 'antes', 'apenas', 'aproximadamente', 'aquel']
2024-06-04 06:37:35,632 INFO:           ['aquellas', 'aquellos', 'aqui', 'aquí', 'arriba', 'aseguró']
2024-06-04 06:37:35,632 INFO:           ['así', 'atras', 'aunque', 'ayer', 'añadió', 'aún']
2024-06-04 06:37:35,632 INFO:           ['bajo', 'bastante', 'bien', 'buen', 'buena', 'buenas']
2024-06-04 06:37:35,633 INFO:           ['bueno', 'buenos', 'cada', 'casi', 'cerca', 'cierta']
2024-06-04 06:37:35,633 INFO:           ['ciertas', 'cierto', 'ciertos', 'cinco', 'comentó', 'como']
2024-06-04 06:37:35,633 INFO:           ['con', 'conocer', 'conseguimos', 'conseguir', 'considera', 'consideró']
2024-06-04 06:37:35,633 INFO:           ['consigo', 'consigue', 'consiguen', 'consigues', 'contra', 'cosas']
2024-06-04 06:37:35,634 INFO:           ['creo', 'cual', 'cuales', 'cualquier', 'cuando', 'cuanto']
2024-06-04 06:37:35,634 INFO:           ['cuatro', 'cuenta', 'cómo', 'da', 'dado', 'dan']
2024-06-04 06:37:35,634 INFO:           ['dar', 'de', 'debe', 'deben', 'debido', 'decir']
2024-06-04 06:37:35,634 INFO:           ['dejó', 'del', 'demás', 'dentro', 'desde', 'después']
2024-06-04 06:37:35,634 INFO:           ['dice', 'dicen', 'dicho', 'dieron', 'diferente', 'diferentes']
2024-06-04 06:37:35,635 INFO:           ['dijeron', 'dijo', 'dio', 'donde', 'dos', 'durante']
2024-06-04 06:37:35,635 INFO:           ['e', 'ejemplo', 'el', 'ella', 'ellas', 'ello']
2024-06-04 06:37:35,635 INFO:           ['ellos', 'embargo', 'empleais', 'emplean', 'emplear', 'empleas']
2024-06-04 06:37:35,635 INFO:           ['empleo', 'en', 'encima', 'encuentra', 'entonces', 'entre']
2024-06-04 06:37:35,636 INFO:           ['era', 'erais', 'eramos', 'eran', 'eras', 'eres']
2024-06-04 06:37:35,636 INFO:           ['es', 'esa', 'esas', 'ese', 'eso', 'esos']
2024-06-04 06:37:35,636 INFO:           ['esta', 'estaba', 'estabais', 'estaban', 'estabas', 'estad']
2024-06-04 06:37:35,636 INFO:           ['estada', 'estadas', 'estado', 'estados', 'estais', 'estamos']
2024-06-04 06:37:35,637 INFO:           ['estan', 'estando', 'estar', 'estaremos', 'estará', 'estarán']
2024-06-04 06:37:35,637 INFO:           ['estarás', 'estaré', 'estaréis', 'estaría', 'estaríais', 'estaríamos']
2024-06-04 06:37:35,637 INFO:           ['estarían', 'estarías', 'estas', 'este', 'estemos', 'esto']
2024-06-04 06:37:35,638 INFO:           ['estos', 'estoy', 'estuve', 'estuviera', 'estuvierais', 'estuvieran']
2024-06-04 06:37:35,638 INFO:           ['estuvieras', 'estuvieron', 'estuviese', 'estuvieseis', 'estuviesen', 'estuvieses']
2024-06-04 06:37:35,639 INFO:           ['estuvimos', 'estuviste', 'estuvisteis', 'estuviéramos', 'estuviésemos', 'estuvo']
2024-06-04 06:37:35,639 INFO:           ['está', 'estábamos', 'estáis', 'están', 'estás', 'esté']
2024-06-04 06:37:35,639 INFO:           ['estéis', 'estén', 'estés', 'ex', 'existe', 'existen']
2024-06-04 06:37:35,640 INFO:           ['explicó', 'expresó', 'fin', 'fue', 'fuera', 'fuerais']
2024-06-04 06:37:35,640 INFO:           ['fueran', 'fueras', 'fueron', 'fuese', 'fueseis', 'fuesen']
2024-06-04 06:37:35,640 INFO:           ['fueses', 'fui', 'fuimos', 'fuiste', 'fuisteis', 'fuéramos']
2024-06-04 06:37:35,640 INFO:           ['fuésemos', 'gran', 'grandes', 'gueno', 'ha', 'haber']
2024-06-04 06:37:35,641 INFO:           ['habida', 'habidas', 'habido', 'habidos', 'habiendo', 'habremos']
2024-06-04 06:37:35,641 INFO:           ['habrá', 'habrán', 'habrás', 'habré', 'habréis', 'habría']
2024-06-04 06:37:35,641 INFO:           ['habríais', 'habríamos', 'habrían', 'habrías', 'habéis', 'había']
2024-06-04 06:37:35,641 INFO:           ['habíais', 'habíamos', 'habían', 'habías', 'hace', 'haceis']
2024-06-04 06:37:35,642 INFO:           ['hacemos', 'hacen', 'hacer', 'hacerlo', 'haces', 'hacia']
2024-06-04 06:37:35,642 INFO:           ['haciendo', 'hago', 'han', 'has', 'hasta', 'hay']
2024-06-04 06:37:35,642 INFO:           ['haya', 'hayamos', 'hayan', 'hayas', 'hayáis', 'he']
2024-06-04 06:37:35,642 INFO:           ['hecho', 'hemos', 'hicieron', 'hizo', 'hoy', 'hube']
2024-06-04 06:37:35,643 INFO:           ['hubiera', 'hubierais', 'hubieran', 'hubieras', 'hubieron', 'hubiese']
2024-06-04 06:37:35,643 INFO:           ['hubieseis', 'hubiesen', 'hubieses', 'hubimos', 'hubiste', 'hubisteis']
2024-06-04 06:37:35,643 INFO:           ['hubiéramos', 'hubiésemos', 'hubo', 'igual', 'incluso', 'indicó']
2024-06-04 06:37:35,643 INFO:           ['informó', 'intenta', 'intentais', 'intentamos', 'intentan', 'intentar']
2024-06-04 06:37:35,644 INFO:           ['intentas', 'intento', 'junto', 'la', 'lado', 'largo']
2024-06-04 06:37:35,644 INFO:           ['las', 'le', 'les', 'llegó', 'lleva', 'llevar']
2024-06-04 06:37:35,644 INFO:           ['lo', 'los', 'luego', 'lugar', 'manera', 'manifestó']
2024-06-04 06:37:35,644 INFO:           ['mayor', 'me', 'mediante', 'mejor', 'mencionó', 'menos']
2024-06-04 06:37:35,644 INFO:           ['mi', 'mientras', 'mio', 'mis', 'misma', 'mismas']
2024-06-04 06:37:35,645 INFO:           ['mismo', 'mismos', 'modo', 'momento', 'mucha', 'muchas']
2024-06-04 06:37:35,645 INFO:           ['mucho', 'muchos', 'muy', 'más', 'mí', 'mía']
2024-06-04 06:37:35,645 INFO:           ['mías', 'mío', 'míos', 'nada', 'nadie', 'ni']
2024-06-04 06:37:35,645 INFO:           ['ninguna', 'ningunas', 'ninguno', 'ningunos', 'ningún', 'no']
2024-06-04 06:37:35,646 INFO:           ['nos', 'nosotras', 'nosotros', 'nuestra', 'nuestras', 'nuestro']
2024-06-04 06:37:35,646 INFO:           ['nuestros', 'nueva', 'nuevas', 'nuevo', 'nuevos', 'nunca']
2024-06-04 06:37:35,646 INFO:           ['o', 'ocho', 'os', 'otra', 'otras', 'otro']
2024-06-04 06:37:35,646 INFO:           ['otros', 'para', 'parece', 'parte', 'partir', 'pasada']
2024-06-04 06:37:35,646 INFO:           ['pasado', 'pero', 'pesar', 'poca', 'pocas', 'poco']
2024-06-04 06:37:35,647 INFO:           ['pocos', 'podeis', 'podemos', 'poder', 'podria', 'podriais']
2024-06-04 06:37:35,647 INFO:           ['podriamos', 'podrian', 'podrias', 'podrá', 'podrán', 'podría']
2024-06-04 06:37:35,647 INFO:           ['podrían', 'poner', 'por', 'por qué', 'porque', 'posible']
2024-06-04 06:37:35,647 INFO:           ['primer', 'primera', 'primero', 'primeros', 'principalmente', 'propia']
2024-06-04 06:37:35,648 INFO:           ['propias', 'propio', 'propios', 'próximo', 'próximos', 'pudo']
2024-06-04 06:37:35,648 INFO:           ['pueda', 'puede', 'pueden', 'puedo', 'pues', 'que']
2024-06-04 06:37:35,648 INFO:           ['quedó', 'queremos', 'quien', 'quienes', 'quiere', 'quién']
2024-06-04 06:37:35,648 INFO:           ['qué', 'realizado', 'realizar', 'realizó', 'respecto', 'sabe']
2024-06-04 06:37:35,648 INFO:           ['sabeis', 'sabemos', 'saben', 'saber', 'sabes', 'se']
2024-06-04 06:37:35,649 INFO:           ['sea', 'seamos', 'sean', 'seas', 'segunda', 'segundo']
2024-06-04 06:37:35,649 INFO:           ['según', 'seis', 'ser', 'seremos', 'será', 'serán']
2024-06-04 06:37:35,649 INFO:           ['serás', 'seré', 'seréis', 'sería', 'seríais', 'seríamos']
2024-06-04 06:37:35,650 INFO:           ['serían', 'serías', 'seáis', 'señaló', 'si', 'sido']
2024-06-04 06:37:35,650 INFO:           ['siempre', 'siendo', 'siete', 'sigue', 'siguiente', 'sin']
2024-06-04 06:37:35,650 INFO:           ['sino', 'sobre', 'sois', 'sola', 'solamente', 'solas']
2024-06-04 06:37:35,652 INFO:           ['solo', 'solos', 'somos', 'son', 'soy', 'su']
2024-06-04 06:37:35,653 INFO:           ['sus', 'suya', 'suyas', 'suyo', 'suyos', 'sí']
2024-06-04 06:37:35,653 INFO:           ['sólo', 'tal', 'también', 'tampoco', 'tan', 'tanto']
2024-06-04 06:37:35,653 INFO:           ['te', 'tendremos', 'tendrá', 'tendrán', 'tendrás', 'tendré']
2024-06-04 06:37:35,654 INFO:           ['tendréis', 'tendría', 'tendríais', 'tendríamos', 'tendrían', 'tendrías']
2024-06-04 06:37:35,654 INFO:           ['tened', 'teneis', 'tenemos', 'tener', 'tenga', 'tengamos']
