2024-07-25 09:36:24,518 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-07-25 09:36:24,520 INFO: Starting processing.
2024-07-25 09:36:24,521 INFO: Loading tweets.
2024-07-25 09:36:25,346 INFO: 061854 tweets have being loaded.
2024-07-25 09:36:25,347 INFO: Processing tweets.
2024-07-25 09:36:25,348 INFO:     Preprocessing texts.
2024-07-25 09:36:25,349 INFO:        - Stopchars to be deletted:
2024-07-25 09:36:25,350 INFO:           ['!', '"', '#', '$', '%', '&', "'", '(', ')', '*', '+', ',', '-', '.', '/']
2024-07-25 09:36:25,354 INFO:           ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>']
2024-07-25 09:36:25,355 INFO:           ['?', '@', '[', '\\', ']', '^', '_', '`', '{', '|', '}', '~', '¡', '¢', '£']
2024-07-25 09:36:25,355 INFO:           ['¤', '¥', '¦', '§', '¨', '©', 'ª', '«', '¬', '®', '¯', '°', '±', '²', '³']
2024-07-25 09:36:25,356 INFO:           ['´', 'µ', '¶', '·', '¸', '¹', 'º', '»', '¼', '½', '¾', '¿', 'Æ', '×', 'Ø']
2024-07-25 09:36:25,357 INFO:           ['Þ', 'ß', 'æ', 'ø', '‘', '’', '“', '”', '„', '•', '…', '€', '™']
2024-07-25 09:36:25,358 INFO:        - Stopwords to be deletted:
2024-07-25 09:36:25,359 INFO:           ['a', 'actualmente', 'adelante', 'además', 'afirmó', 'agregó']
2024-07-25 09:36:25,360 INFO:           ['ahora', 'ahí', 'al', 'algo', 'alguna', 'algunas']
2024-07-25 09:36:25,360 INFO:           ['alguno', 'algunos', 'algún', 'alrededor', 'ambos', 'ampleamos']
2024-07-25 09:36:25,361 INFO:           ['ante', 'anterior', 'antes', 'apenas', 'aproximadamente', 'aquel']
2024-07-25 09:36:25,362 INFO:           ['aquellas', 'aquellos', 'aqui', 'aquí', 'arriba', 'aseguró']
2024-07-25 09:36:25,363 INFO:           ['así', 'atras', 'aunque', 'ayer', 'añadió', 'aún']
2024-07-25 09:36:25,364 INFO:           ['bajo', 'bastante', 'bien', 'buen', 'buena', 'buenas']
2024-07-25 09:36:25,365 INFO:           ['bueno', 'buenos', 'cada', 'casi', 'cerca', 'cierta']
2024-07-25 09:36:25,365 INFO:           ['ciertas', 'cierto', 'ciertos', 'cinco', 'comentó', 'como']
2024-07-25 09:36:25,366 INFO:           ['con', 'conocer', 'conseguimos', 'conseguir', 'considera', 'consideró']
2024-07-25 09:36:25,367 INFO:           ['consigo', 'consigue', 'consiguen', 'consigues', 'contra', 'cosas']
2024-07-25 09:36:25,368 INFO:           ['creo', 'cual', 'cuales', 'cualquier', 'cuando', 'cuanto']
2024-07-25 09:36:25,369 INFO:           ['cuatro', 'cuenta', 'cómo', 'da', 'dado', 'dan']
2024-07-25 09:36:25,369 INFO:           ['dar', 'de', 'debe', 'deben', 'debido', 'decir']
2024-07-25 09:36:25,370 INFO:           ['dejó', 'del', 'demás', 'dentro', 'desde', 'después']
2024-07-25 09:36:25,371 INFO:           ['dice', 'dicen', 'dicho', 'dieron', 'diferente', 'diferentes']
2024-07-25 09:36:25,372 INFO:           ['dijeron', 'dijo', 'dio', 'donde', 'dos', 'durante']
2024-07-25 09:36:25,373 INFO:           ['e', 'ejemplo', 'el', 'ella', 'ellas', 'ello']
2024-07-25 09:36:25,374 INFO:           ['ellos', 'embargo', 'empleais', 'emplean', 'emplear', 'empleas']
2024-07-25 09:36:25,374 INFO:           ['empleo', 'en', 'encima', 'encuentra', 'entonces', 'entre']
2024-07-25 09:36:25,375 INFO:           ['era', 'erais', 'eramos', 'eran', 'eras', 'eres']
2024-07-25 09:36:25,376 INFO:           ['es', 'esa', 'esas', 'ese', 'eso', 'esos']
2024-07-25 09:36:25,377 INFO:           ['esta', 'estaba', 'estabais', 'estaban', 'estabas', 'estad']
2024-07-25 09:36:25,378 INFO:           ['estada', 'estadas', 'estado', 'estados', 'estais', 'estamos']
2024-07-25 09:36:25,378 INFO:           ['estan', 'estando', 'estar', 'estaremos', 'estará', 'estarán']
2024-07-25 09:36:25,379 INFO:           ['estarás', 'estaré', 'estaréis', 'estaría', 'estaríais', 'estaríamos']
