2024-06-04 15:23:31,700 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 15:23:31,701 INFO: Starting processing.
2024-06-04 15:23:31,701 INFO: Loading tweets.
2024-06-04 15:23:32,249 INFO: 061854 tweets have being loaded.
2024-06-04 15:23:32,250 INFO: Processing tweets.
2024-06-04 15:23:32,251 INFO:     Preprocessing texts.
2024-06-04 15:23:32,252 INFO:        - Stopchars to be deletted:
2024-06-04 15:23:32,253 INFO:           ['!', '"', '#', '$', '%', '&', "'", '(', ')', '*', '+', ',', '-', '.', '/']
2024-06-04 15:23:32,257 INFO:           ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>']
2024-06-04 15:23:32,258 INFO:           ['?', '@', '[', '\\', ']', '^', '_', '`', '{', '|', '}', '~', '¡', '¢', '£']
2024-06-04 15:23:32,258 INFO:           ['¤', '¥', '¦', '§', '¨', '©', 'ª', '«', '¬', '®', '¯', '°', '±', '²', '³']
2024-06-04 15:23:32,259 INFO:           ['´', 'µ', '¶', '·', '¸', '¹', 'º', '»', '¼', '½', '¾', '¿', 'Æ', '×', 'Ø']
2024-06-04 15:23:32,259 INFO:           ['Þ', 'ß', 'æ', 'ø', '‘', '’', '“', '”', '„', '•', '…', '€', '™']
2024-06-04 15:23:32,260 INFO:        - Stopwords to be deletted:
2024-06-04 15:23:32,261 INFO:           ['a', 'actualmente', 'adelante', 'además', 'afirmó', 'agregó']
2024-06-04 15:23:32,261 INFO:           ['ahora', 'ahí', 'al', 'algo', 'alguna', 'algunas']
2024-06-04 15:23:32,262 INFO:           ['alguno', 'algunos', 'algún', 'alrededor', 'ambos', 'ampleamos']
2024-06-04 15:23:32,262 INFO:           ['ante', 'anterior', 'antes', 'apenas', 'aproximadamente', 'aquel']
2024-06-04 15:23:32,263 INFO:           ['aquellas', 'aquellos', 'aqui', 'aquí', 'arriba', 'aseguró']
2024-06-04 15:23:32,264 INFO:           ['así', 'atras', 'aunque', 'ayer', 'añadió', 'aún']
2024-06-04 15:23:32,265 INFO:           ['bajo', 'bastante', 'bien', 'buen', 'buena', 'buenas']
2024-06-04 15:23:32,265 INFO:           ['bueno', 'buenos', 'cada', 'casi', 'cerca', 'cierta']
2024-06-04 15:23:32,266 INFO:           ['ciertas', 'cierto', 'ciertos', 'cinco', 'comentó', 'como']
2024-06-04 15:23:32,266 INFO:           ['con', 'conocer', 'conseguimos', 'conseguir', 'considera', 'consideró']
2024-06-04 15:23:32,267 INFO:           ['consigo', 'consigue', 'consiguen', 'consigues', 'contra', 'cosas']
2024-06-04 15:23:32,267 INFO:           ['creo', 'cual', 'cuales', 'cualquier', 'cuando', 'cuanto']
2024-06-04 15:23:32,268 INFO:           ['cuatro', 'cuenta', 'cómo', 'da', 'dado', 'dan']
2024-06-04 15:23:32,269 INFO:           ['dar', 'de', 'debe', 'deben', 'debido', 'decir']
2024-06-04 15:23:32,269 INFO:           ['dejó', 'del', 'demás', 'dentro', 'desde', 'después']
2024-06-04 15:23:32,270 INFO:           ['dice', 'dicen', 'dicho', 'dieron', 'diferente', 'diferentes']
2024-06-04 15:23:32,272 INFO:           ['dijeron', 'dijo', 'dio', 'donde', 'dos', 'durante']
2024-06-04 15:23:32,273 INFO:           ['e', 'ejemplo', 'el', 'ella', 'ellas', 'ello']
2024-06-04 15:23:32,274 INFO:           ['ellos', 'embargo', 'empleais', 'emplean', 'emplear', 'empleas']
2024-06-04 15:23:32,275 INFO:           ['empleo', 'en', 'encima', 'encuentra', 'entonces', 'entre']
2024-06-04 15:23:32,276 INFO:           ['era', 'erais', 'eramos', 'eran', 'eras', 'eres']
2024-06-04 15:23:32,277 INFO:           ['es', 'esa', 'esas', 'ese', 'eso', 'esos']
2024-06-04 15:23:32,278 INFO:           ['esta', 'estaba', 'estabais', 'estaban', 'estabas', 'estad']
2024-06-04 15:23:32,279 INFO:           ['estada', 'estadas', 'estado', 'estados', 'estais', 'estamos']
2024-06-04 15:23:32,280 INFO:           ['estan', 'estando', 'estar', 'estaremos', 'estará', 'estarán']
2024-06-04 15:23:32,281 INFO:           ['estarás', 'estaré', 'estaréis', 'estaría', 'estaríais', 'estaríamos']
2024-06-04 15:23:32,282 INFO:           ['estarían', 'estarías', 'estas', 'este', 'estemos', 'esto']
2024-06-04 15:23:32,282 INFO:           ['estos', 'estoy', 'estuve', 'estuviera', 'estuvierais', 'estuvieran']
2024-06-04 15:23:32,284 INFO:           ['estuvieras', 'estuvieron', 'estuviese', 'estuvieseis', 'estuviesen', 'estuvieses']
2024-06-04 15:23:32,284 INFO:           ['estuvimos', 'estuviste', 'estuvisteis', 'estuviéramos', 'estuviésemos', 'estuvo']
2024-06-04 15:23:32,285 INFO:           ['está', 'estábamos', 'estáis', 'están', 'estás', 'esté']
2024-06-04 15:23:32,286 INFO:           ['estéis', 'estén', 'estés', 'ex', 'existe', 'existen']
2024-06-04 15:23:32,287 INFO:           ['explicó', 'expresó', 'fin', 'fue', 'fuera', 'fuerais']
2024-06-04 15:23:32,288 INFO:           ['fueran', 'fueras', 'fueron', 'fuese', 'fueseis', 'fuesen']
2024-06-04 15:23:32,289 INFO:           ['fueses', 'fui', 'fuimos', 'fuiste', 'fuisteis', 'fuéramos']
2024-06-04 15:23:32,290 INFO:           ['fuésemos', 'gran', 'grandes', 'gueno', 'ha', 'haber']
2024-06-04 15:23:32,291 INFO:           ['habida', 'habidas', 'habido', 'habidos', 'habiendo', 'habremos']
2024-06-04 15:23:32,292 INFO:           ['habrá', 'habrán', 'habrás', 'habré', 'habréis', 'habría']
2024-06-04 15:23:32,293 INFO:           ['habríais', 'habríamos', 'habrían', 'habrías', 'habéis', 'había']
