2024-06-05 05:20:44,404 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 05:20:44,405 INFO: Starting processing.
2024-06-05 05:20:44,406 INFO: Loading tweets.
2024-06-05 05:20:45,169 INFO: 061854 tweets have being loaded.
2024-06-05 05:20:45,170 INFO: Processing tweets.
2024-06-05 05:20:45,170 INFO:     Preprocessing texts.
2024-06-05 05:20:45,171 INFO:        - Stopchars to be deletted:
2024-06-05 05:20:45,172 INFO:           ['!', '"', '#', '$', '%', '&', "'", '(', ')', '*', '+', ',', '-', '.', '/']
2024-06-05 05:20:45,173 INFO:           ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>']
2024-06-05 05:20:45,174 INFO:           ['?', '@', '[', '\\', ']', '^', '_', '`', '{', '|', '}', '~', '¡', '¢', '£']
2024-06-05 05:20:45,175 INFO:           ['¤', '¥', '¦', '§', '¨', '©', 'ª', '«', '¬', '®', '¯', '°', '±', '²', '³']
2024-06-05 05:20:45,175 INFO:           ['´', 'µ', '¶', '·', '¸', '¹', 'º', '»', '¼', '½', '¾', '¿', 'Æ', '×', 'Ø']
2024-06-05 05:20:45,176 INFO:           ['Þ', 'ß', 'æ', 'ø', '‘', '’', '“', '”', '„', '•', '…', '€', '™']
2024-06-05 05:20:45,176 INFO:        - Stopwords to be deletted:
2024-06-05 05:20:45,177 INFO:           ['a', 'actualmente', 'adelante', 'además', 'afirmó', 'agregó']
2024-06-05 05:20:45,178 INFO:           ['ahora', 'ahí', 'al', 'algo', 'alguna', 'algunas']
2024-06-05 05:20:45,178 INFO:           ['alguno', 'algunos', 'algún', 'alrededor', 'ambos', 'ampleamos']
2024-06-05 05:20:45,179 INFO:           ['ante', 'anterior', 'antes', 'apenas', 'aproximadamente', 'aquel']
2024-06-05 05:20:45,179 INFO:           ['aquellas', 'aquellos', 'aqui', 'aquí', 'arriba', 'aseguró']
2024-06-05 05:20:45,180 INFO:           ['así', 'atras', 'aunque', 'ayer', 'añadió', 'aún']
2024-06-05 05:20:45,181 INFO:           ['bajo', 'bastante', 'bien', 'buen', 'buena', 'buenas']
2024-06-05 05:20:45,181 INFO:           ['bueno', 'buenos', 'cada', 'casi', 'cerca', 'cierta']
2024-06-05 05:20:45,182 INFO:           ['ciertas', 'cierto', 'ciertos', 'cinco', 'comentó', 'como']
2024-06-05 05:20:45,183 INFO:           ['con', 'conocer', 'conseguimos', 'conseguir', 'considera', 'consideró']
2024-06-05 05:20:45,183 INFO:           ['consigo', 'consigue', 'consiguen', 'consigues', 'contra', 'cosas']
