2024-06-02 14:42:48,476 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 14:42:48,477 INFO: Starting processing.
2024-06-02 14:42:48,478 INFO: Loading tweets.
2024-06-02 14:42:48,883 INFO: 061854 tweets have being loaded.
2024-06-02 14:42:48,884 INFO: Processing tweets.
2024-06-02 14:42:48,884 INFO:     Preprocessing texts.
2024-06-02 14:42:48,885 INFO:        - Stopchars to be deletted:
2024-06-02 14:42:48,886 INFO:           ['!', '"', '#', '$', '%', '&', "'", '(', ')', '*', '+', ',', '-', '.', '/']
2024-06-02 14:42:48,886 INFO:           ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>']
2024-06-02 14:42:48,887 INFO:           ['?', '@', '[', '\\', ']', '^', '_', '`', '{', '|', '}', '~', '¡', '¢', '£']
2024-06-02 14:42:48,887 INFO:           ['¤', '¥', '¦', '§', '¨', '©', 'ª', '«', '¬', '®', '¯', '°', '±', '²', '³']
2024-06-02 14:42:48,887 INFO:           ['´', 'µ', '¶', '·', '¸', '¹', 'º', '»', '¼', '½', '¾', '¿', 'Æ', '×', 'Ø']
2024-06-02 14:42:48,887 INFO:           ['Þ', 'ß', 'æ', 'ø', '‘', '’', '“', '”', '„', '•', '…', '€', '™']
2024-06-02 14:42:48,888 INFO:        - Stopwords to be deletted:
2024-06-02 14:42:48,888 INFO:           ['a', 'actualmente', 'adelante', 'además', 'afirmó', 'agregó']
2024-06-02 14:42:48,888 INFO:           ['ahora', 'ahí', 'al', 'algo', 'alguna', 'algunas']
2024-06-02 14:42:48,888 INFO:           ['alguno', 'algunos', 'algún', 'alrededor', 'ambos', 'ampleamos']
2024-06-02 14:42:48,889 INFO:           ['ante', 'anterior', 'antes', 'apenas', 'aproximadamente', 'aquel']
2024-06-02 14:42:48,889 INFO:           ['aquellas', 'aquellos', 'aqui', 'aquí', 'arriba', 'aseguró']
2024-06-02 14:42:48,889 INFO:           ['así', 'atras', 'aunque', 'ayer', 'añadió', 'aún']
2024-06-02 14:42:48,889 INFO:           ['bajo', 'bastante', 'bien', 'buen', 'buena', 'buenas']
2024-06-02 14:42:48,890 INFO:           ['bueno', 'buenos', 'cada', 'casi', 'cerca', 'cierta']
2024-06-02 14:42:48,890 INFO:           ['ciertas', 'cierto', 'ciertos', 'cinco', 'comentó', 'como']
2024-06-02 14:42:48,890 INFO:           ['con', 'conocer', 'conseguimos', 'conseguir', 'considera', 'consideró']
2024-06-02 14:42:48,890 INFO:           ['consigo', 'consigue', 'consiguen', 'consigues', 'contra', 'cosas']
2024-06-02 14:42:48,891 INFO:           ['creo', 'cual', 'cuales', 'cualquier', 'cuando', 'cuanto']
2024-06-02 14:42:48,891 INFO:           ['cuatro', 'cuenta', 'cómo', 'da', 'dado', 'dan']
2024-06-02 14:42:48,891 INFO:           ['dar', 'de', 'debe', 'deben', 'debido', 'decir']
2024-06-02 14:42:48,891 INFO:           ['dejó', 'del', 'demás', 'dentro', 'desde', 'después']
2024-06-02 14:42:48,892 INFO:           ['dice', 'dicen', 'dicho', 'dieron', 'diferente', 'diferentes']
2024-06-02 14:42:48,892 INFO:           ['dijeron', 'dijo', 'dio', 'donde', 'dos', 'durante']
2024-06-02 14:42:48,892 INFO:           ['e', 'ejemplo', 'el', 'ella', 'ellas', 'ello']
2024-06-02 14:42:48,892 INFO:           ['ellos', 'embargo', 'empleais', 'emplean', 'emplear', 'empleas']
2024-06-02 14:42:48,892 INFO:           ['empleo', 'en', 'encima', 'encuentra', 'entonces', 'entre']
2024-06-02 14:42:48,893 INFO:           ['era', 'erais', 'eramos', 'eran', 'eras', 'eres']
2024-06-02 14:42:48,893 INFO:           ['es', 'esa', 'esas', 'ese', 'eso', 'esos']
2024-06-02 14:42:48,893 INFO:           ['esta', 'estaba', 'estabais', 'estaban', 'estabas', 'estad']
2024-06-02 14:42:48,893 INFO:           ['estada', 'estadas', 'estado', 'estados', 'estais', 'estamos']
2024-06-02 14:42:48,894 INFO:           ['estan', 'estando', 'estar', 'estaremos', 'estará', 'estarán']
2024-06-02 14:42:48,894 INFO:           ['estarás', 'estaré', 'estaréis', 'estaría', 'estaríais', 'estaríamos']
2024-06-02 14:42:48,894 INFO:           ['estarían', 'estarías', 'estas', 'este', 'estemos', 'esto']
2024-06-02 14:42:48,894 INFO:           ['estos', 'estoy', 'estuve', 'estuviera', 'estuvierais', 'estuvieran']
2024-06-02 14:42:48,894 INFO:           ['estuvieras', 'estuvieron', 'estuviese', 'estuvieseis', 'estuviesen', 'estuvieses']
2024-06-02 14:42:48,895 INFO:           ['estuvimos', 'estuviste', 'estuvisteis', 'estuviéramos', 'estuviésemos', 'estuvo']
2024-06-02 14:42:48,895 INFO:           ['está', 'estábamos', 'estáis', 'están', 'estás', 'esté']
2024-06-02 14:42:48,895 INFO:           ['estéis', 'estén', 'estés', 'ex', 'existe', 'existen']
2024-06-02 14:42:48,895 INFO:           ['explicó', 'expresó', 'fin', 'fue', 'fuera', 'fuerais']
2024-06-02 14:42:48,895 INFO:           ['fueran', 'fueras', 'fueron', 'fuese', 'fueseis', 'fuesen']
2024-06-02 14:42:48,896 INFO:           ['fueses', 'fui', 'fuimos', 'fuiste', 'fuisteis', 'fuéramos']
2024-06-02 14:42:48,896 INFO:           ['fuésemos', 'gran', 'grandes', 'gueno', 'ha', 'haber']
2024-06-02 14:42:48,896 INFO:           ['habida', 'habidas', 'habido', 'habidos', 'habiendo', 'habremos']
2024-06-02 14:42:48,896 INFO:           ['habrá', 'habrán', 'habrás', 'habré', 'habréis', 'habría']
2024-06-02 14:42:48,896 INFO:           ['habríais', 'habríamos', 'habrían', 'habrías', 'habéis', 'había']
2024-06-02 14:42:48,897 INFO:           ['habíais', 'habíamos', 'habían', 'habías', 'hace', 'haceis']
2024-06-02 14:42:48,897 INFO:           ['hacemos', 'hacen', 'hacer', 'hacerlo', 'haces', 'hacia']
2024-06-02 14:42:48,897 INFO:           ['haciendo', 'hago', 'han', 'has', 'hasta', 'hay']
2024-06-02 14:42:48,897 INFO:           ['haya', 'hayamos', 'hayan', 'hayas', 'hayáis', 'he']
2024-06-02 14:42:48,897 INFO:           ['hecho', 'hemos', 'hicieron', 'hizo', 'hoy', 'hube']
2024-06-02 14:42:48,898 INFO:           ['hubiera', 'hubierais', 'hubieran', 'hubieras', 'hubieron', 'hubiese']
2024-06-02 14:42:48,898 INFO:           ['hubieseis', 'hubiesen', 'hubieses', 'hubimos', 'hubiste', 'hubisteis']
2024-06-02 14:42:48,898 INFO:           ['hubiéramos', 'hubiésemos', 'hubo', 'igual', 'incluso', 'indicó']
2024-06-02 14:42:48,898 INFO:           ['informó', 'intenta', 'intentais', 'intentamos', 'intentan', 'intentar']
2024-06-02 14:42:48,898 INFO:           ['intentas', 'intento', 'junto', 'la', 'lado', 'largo']
2024-06-02 14:42:48,899 INFO:           ['las', 'le', 'les', 'llegó', 'lleva', 'llevar']
2024-06-02 14:42:48,899 INFO:           ['lo', 'los', 'luego', 'lugar', 'manera', 'manifestó']
2024-06-02 14:42:48,899 INFO:           ['mayor', 'me', 'mediante', 'mejor', 'mencionó', 'menos']
2024-06-02 14:42:48,899 INFO:           ['mi', 'mientras', 'mio', 'mis', 'misma', 'mismas']
2024-06-02 14:42:48,899 INFO:           ['mismo', 'mismos', 'modo', 'momento', 'mucha', 'muchas']
